DATA,ORA_INIZIO,ORA_FINE,NOME,COGNOME,EMAIL
2024-07-01,19:31,22:31,log,arkipene,[email]
2024-07-02,09:31,10:33,log,poli,[email]
2024-07-05,09:31,09:33,data,poli,[email]
2024-07-06,15:31,17:33,data,poli,[email]
2024-07-01,19:31,22:31,log,-,[email]
2024-07-02,09:31,10:33,log,-,[email]
2024-07-06,15:31,17:33,data,-,[email]
2024-07-01,15:31,17:33,LOG,-,[email]
2024-07-02,00:31,03:31,log,-,[email]
2024-07-07,09:31,10:33,LOG,-,[email]
2024-07-01,10:00,12:00,log,Rossi,mario.rossi@example.com
2024-07-02,11:00,13:00,log,Rossi,sara.rossi@example.com
2024-07-02,14:00,16:00,log,Bianchi,luca.bianchi@example.com
2024-07-03,09:00,11:00,log,Verdi,giulia.verdi@example.com
2024-07-04,15:00,17:00,log,Neri,paolo.neri@example.com
2024-07-05,11:00,13:00,log,Rossi,sara.rossi@example.com
2024-07-07,09:00,11:00,log,Verdi,giulia.verdi@example.com
